PassengerId,Pclass,Age,SibSp,Parch,Fare,Sex,Cabin_bin_col,Embarked_Q,Embarked_S
-1,0,-0.3356643356643357,1,0,-0.3120106021758714,0,0,0,1
0,-2,0.5594405594405595,1,0,2.4612422909015312,1,1,0,0
0,0,-0.11188811188811189,0,0,-0.2827766613540295,1,0,0,1
0,-2,0.3916083916083916,1,0,1.6737318966114614,1,1,0,1
0,0,0.3916083916083916,0,0,-0.277362968609244,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.25967968262767654,0,0,1,0
0,-2,1.4545454545454546,0,0,1.6201363384380845,0,1,0,1
0,0,-1.4545454545454546,3,1,0.2867438153974083,0,0,0,1
0,0,-0.055944055944055944,0,2,-0.14382665788926616,1,0,0,1
0,-1,-0.7832167832167832,1,0,0.6763477929457417,1,0,0,0
0,0,-1.3426573426573427,1,1,0.09726456932991473,1,1,0,1
0,-2,1.6783216783216783,0,0,0.5238635576190146,1,1,0,1
0,0,-0.44755244755244755,0,0,-0.277362968609244,0,0,0,1
0,0,0.6153846153846154,1,5,0.7285011433719076,0,0,0,1
0,0,-0.7832167832167832,0,0,-0.2858429769246761,1,0,0,1
0,-1,1.5104895104895104,0,0,0.06694788995911578,1,0,0,1
0,0,-1.4545454545454546,4,1,0.6353856281615965,0,0,1,0
0,-1,0.11188811188811189,0,0,-0.06298073591573695,0,0,0,1
0,0,0.16783216783216784,1,0,0.15356697387568427,1,0,0,1
0,0,-0.36363636363636365,0,0,-0.31309334072482853,1,0,0,0
0,-1,0.3916083916083916,0,0,0.5000433095419583,0,0,0,1
0,-1,0.3356643356643357,0,0,-0.06298073591573695,0,1,0,1
0,0,-0.7272727272727273,0,0,-0.27826380708197634,1,0,1,0
0,-2,0.0,0,0,0.9114839581456586,0,1,0,1
0,0,-1.118881118881119,3,1,0.2867438153974083,1,0,0,1
0,0,0.5594405594405595,1,5,0.7333734668422146,1,0,0,1
0,0,-0.16783216783216784,0,0,-0.31309334072482853,0,0,0,0
0,-2,-0.5034965034965035,3,2,10.764404753655324,0,1,0,1
0,0,-0.36363636363636365,0,0,-0.28476023837571895,1,0,1,0
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,1
0,-2,0.6713286713286714,0,0,0.5745703693437738,0,0,0,0
0,-2,0.3916083916083916,1,0,5.719743953987942,1,1,0,0
0,0,-0.36363636363636365,0,0,-0.29035583119672925,1,0,1,0
0,-1,2.125874125874126,0,0,-0.1712545908114476,0,0,0,1
0,-2,0.0,1,0,2.9327749289723513,0,0,0,0
0,-2,0.7832167832167832,1,0,1.6260914004573488,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.3129114406486037,0,0,0,0
0,0,-0.3916083916083916,0,0,-0.277362968609244,0,0,0,1
0,0,-0.5594405594405595,2,0,0.15356697387568427,1,0,0,1
0,0,-0.7832167832167832,1,0,-0.13913190354098817,1,0,0,0
0,0,0.6713286713286714,1,0,-0.21564687131868895,1,0,0,1
0,-1,-0.055944055944055944,1,0,0.283495599750537,1,0,0,1
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,0
0,-1,-1.3986013986013985,1,2,1.1747713256184602,1,0,0,0
0,0,-0.5034965034965035,0,0,-0.28476023837571895,1,0,1,0
0,0,-0.16783216783216784,0,0,-0.277362968609244,0,0,0,1
0,0,-0.16783216783216784,1,0,0.04529311897997366,0,0,1,0
0,0,-0.36363636363636365,0,0,-0.29035583119672925,1,0,1,0
0,0,-0.16783216783216784,2,0,0.31291144064860377,0,0,0,0
0,0,-0.5594405594405595,1,0,0.14490506548402746,1,0,0,1
0,0,-1.1748251748251748,4,1,1.092842665095974,0,0,0,1
0,0,-0.3916083916083916,0,0,-0.28819035409881505,0,0,0,1
0,-2,1.1748251748251748,1,0,2.6971017254521517,1,1,0,0
0,-1,0.055944055944055944,1,0,0.5000433095419583,1,0,0,1
0,-2,2.06993006993007,0,1,2.058285981567459,0,1,0,0
0,-2,0.6713286713286714,0,0,0.9114839581456586,0,1,0,1
0,-1,-0.3916083916083916,0,0,-0.1712545908114476,1,0,0,1
0,0,0.027972027972027972,0,0,-0.3129114406486037,0,0,0,0
0,-1,-1.2867132867132867,1,2,0.5758350079689557,1,0,0,1
0,0,-0.951048951048951,5,2,1.405212736470099,0,0,0,1
0,0,-0.3356643356643357,0,0,-0.3129114406486037,0,0,0,0
0,-2,0.5594405594405595,0,0,2.8387585752893076,1,1,0,1
0,-2,0.951048951048951,1,0,2.9892592335943453,0,1,0,1
0,0,-1.3426573426573427,3,2,0.5823314392626983,0,0,0,1
0,-2,0.6713286713286714,0,0,0.5745703693437738,0,0,0,0
0,0,-0.16783216783216784,1,1,0.03428383341417777,0,0,0,0
0,-1,0.055944055944055944,0,0,-0.1712545908114476,1,1,0,1
0,0,-0.5034965034965035,0,0,-0.27267254521516177,0,0,0,1
0,0,-0.6153846153846154,4,2,-0.2827766613540295,1,0,0,1
0,0,-0.11188811188811189,2,0,-0.2508358741597949,0,0,0,1
0,-1,0.22377622377622378,0,0,-0.1712545908114476,0,0,0,1
0,0,-0.6713286713286714,5,2,1.405212736470099,1,0,0,1
0,-1,-0.3916083916083916,0,0,2.55724655256046,0,0,0,1
0,0,-0.11188811188811189,1,0,0.0,0,0,0,0
0,0,0.22377622377622378,0,0,1.8208024391934032,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.29468678539255766,0,1,0,1
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.277362968609244,0,0,0,1
0,-1,-1.52,0,2,0.629971935416811,0,0,0,1
0,0,0.11188811188811189,0,0,-0.0857182454438362,1,0,0,1
0,0,-0.3356643356643357,0,0,-0.23621890374887394,0,0,0,1
0,0,0.055944055944055944,0,0,-0.21456413276973182,0,0,0,1
0,0,-0.36363636363636365,0,0,-0.2887317233732936,1,0,1,0
0,-2,0.0,0,0,1.4138746448617558,0,0,0,1
0,-1,-0.6153846153846154,0,0,-0.1712545908114476,1,0,0,1
0,0,0.27972027972027974,3,0,0.06045145866537313,1,0,0,1
0,0,-0.6713286713286714,1,3,0.8627607234425888,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.277362968609244,0,0,0,1
0,-2,-0.27972027972027974,3,2,10.764404753655324,1,1,0,1
0,0,-0.22377622377622378,0,0,-0.277362968609244,0,0,0,1
0,0,0.055944055944055944,0,0,-0.277362968609244,0,0,0,1
0,0,-0.44755244755244755,0,0,-0.2858429769246761,0,0,0,1
0,-2,1.006993006993007,1,0,2.0234564479246067,0,1,0,1
0,0,-0.11188811188811189,1,2,0.2650890444182662,0,0,0,1
0,0,1.7342657342657342,0,0,-0.3120106021758714,0,0,0,1
0,0,-0.16783216783216784,0,0,-0.277362968609244,0,0,0,1
0,-2,2.4055944055944054,0,0,0.8748527475573419,0,1,0,0
0,-2,-0.27972027972027974,0,1,2.1180141708821285,0,1,0,0
0,-1,0.3356643356643357,0,1,0.37011468366710554,1,0,0,1
0,-1,0.3356643356643357,1,0,0.5000433095419583,0,0,0,1
0,0,0.0,0,0,-0.2840412999792114,1,0,0,1
0,0,-0.16783216783216784,0,0,-0.2840412999792114,0,0,0,1
0,-2,-0.3916083916083916,0,1,2.721281442727461,0,1,0,1
0,0,0.27972027972027974,0,0,-0.25119534335804866,0,0,0,1
0,0,0.5034965034965035,2,0,-0.2827766613540295,0,0,0,1
0,0,0.0,0,0,-0.2840412999792114,0,0,0,1
0,0,-0.3916083916083916,0,0,-0.29468678539255766,1,0,0,1
0,0,-0.16783216783216784,0,0,-0.2892730926477721,0,0,0,1
0,0,0.5594405594405595,0,0,-0.2840412999792114,0,0,0,1
